Tract,Median Value,Difference,Franken,Ofm,Reference Line
53035091002,0.507241009,-75.392125690,153.000000000,77.607874310,153.000000000
53035091001,0.975951154,-3.847815437,160.000000000,156.152184563,160.000000000
53035090902,1.016301213,2.673398972,164.000000000,166.673398972,164.000000000
53035090901,1.067114775,14.698135701,219.000000000,233.698135701,219.000000000
53035090800,0.699821471,-63.637848072,212.000000000,148.362151928,212.000000000
53035090700,0.938494394,-14.269300698,232.000000000,217.730699302,232.000000000
53035090502,1.099666018,67.374228144,676.000000000,743.374228144,676.000000000
53035090501,0.758493207,-84.527377593,350.000000000,265.472622407,350.000000000
53035090400,0.475976573,-210.657417682,402.000000000,191.342582318,402.000000000
53035090300,0.916295750,-83.871658273,1002.000000000,918.128341727,1002.000000000
53035090202,0.720195145,-118.357453848,423.000000000,304.642546152,423.000000000
53035090201,0.954609406,-13.844131300,305.000000000,291.155868700,305.000000000
53035090102,0.736523034,-101.175154912,384.000000000,282.824845088,384.000000000
53035090101,0.767425141,-107.217010176,461.000000000,353.782989824,461.000000000
53035081400,0.245710055,-650.197932897,862.000000000,211.802067103,862.000000000
53035081200,0.816286949,-70.178385430,382.000000000,311.821614570,382.000000000
53035081100,0.742298622,-87.360767064,339.000000000,251.639232936,339.000000000
53035081000,0.614290629,-213.297282100,553.000000000,339.702717900,553.000000000
53035080900,0.721526995,-138.122610700,496.000000000,357.877389300,496.000000000
53035080800,0.710552254,-140.382157022,485.000000000,344.617842978,485.000000000
53035080700,0.688969656,-86.777466005,279.000000000,192.222533995,279.000000000
53035080600,0.890528998,-66.339427297,606.000000000,539.660572703,606.000000000
53035080500,1.096600703,35.935461636,372.000000000,407.935461636,372.000000000
53035080400,0.515846182,-144.277837899,298.000000000,153.722162101,298.000000000
53035080300,0.668769660,-182.839147638,552.000000000,369.160852362,552.000000000
53035080200,0.583918846,-159.775163129,384.000000000,224.224836871,384.000000000
53035080102,0.687204241,-233.345635978,746.000000000,512.654364022,746.000000000
53035080101,0.839778346,-48.867604384,305.000000000,256.132395616,305.000000000
53033032800,0.216944663,-76.739423026,98.000000000,21.260576974,98.000000000
53033032706,0.643026605,-58.543636703,164.000000000,105.456363297,164.000000000
53033032705,0.632220974,-88.634745238,241.000000000,152.365254762,241.000000000
53033032704,0.688909936,-186.342948409,599.000000000,412.657051591,599.000000000
53033032703,0.746328176,-45.153584665,178.000000000,132.846415335,178.000000000
53033032605,0.806847415,-48.094993745,249.000000000,200.905006255,249.000000000
53033032604,0.914358711,-36.740113088,429.000000000,392.259886912,429.000000000
53033032603,0.834671111,-32.569791132,197.000000000,164.430208868,197.000000000
53033032601,0.526898813,-108.813273053,230.000000000,121.186726947,230.000000000
53033032500,0.787686132,-91.507276966,431.000000000,339.492723034,431.000000000
53033032402,0.656976906,-254.180113022,741.000000000,486.819886978,741.000000000
53033032401,0.725649220,-144.857212081,528.000000000,383.142787919,528.000000000
53033032333,0.427255975,-203.896873019,356.000000000,152.103126981,356.000000000
53033032332,0.781320135,-59.480923305,272.000000000,212.519076695,272.000000000
53033032331,0.840793811,-69.573104560,437.000000000,367.426895440,437.000000000
53033032330,0.962244887,-13.440820362,356.000000000,342.559179638,356.000000000
53033032328,0.821317765,-38.952727160,218.000000000,179.047272840,218.000000000
53033032327,0.503906852,-73.917879072,149.000000000,75.082120928,149.000000000
53033032326,0.905850879,-42.272955533,449.000000000,406.727044467,449.000000000
53033032325,1.071717950,58.163257629,811.000000000,869.163257629,811.000000000
53033032324,1.089337127,46.365968748,519.000000000,565.365968748,519.000000000
53033032323,0.921860642,-27.817611274,356.000000000,328.182388726,356.000000000
53033032322,0.653517519,-47.121617478,136.000000000,88.878382522,136.000000000
53033032321,0.775714683,-78.275575732,349.000000000,270.724424268,349.000000000
53033032320,0.857607336,-28.905710874,203.000000000,174.094289126,203.000000000
53033032319,0.932508853,-43.059351957,638.000000000,594.940648043,638.000000000
53033032318,1.005866109,1.912351610,326.000000000,327.912351610,326.000000000
53033032317,0.877396606,-45.240652525,369.000000000,323.759347475,369.000000000
53033032316,0.810847446,-51.071189476,270,218.928810524,270
53033032315,0.625399066,-115.751688663,309.000000000,193.248311337,309.000000000
53033032313,1.376562076,184.138855292,489.000000000,673.138855292,489.000000000
53033032311,0.787058725,-60.688263507,285.000000000,224.311736493,285.000000000
53033032307,0.856995880,-54.484569808,381.000000000,326.515430192,381.000000000
53033032225,0.718615718,-58.809315017,209.000000000,150.190684983,209.000000000
53033032224,0.799985761,-23.601680202,118.000000000,94.398319798,118.000000000
53033032223,0.751993500,-86.306262093,348.000000000,261.693737907,348.000000000
53033032222,0.925687215,-20.064452046,270.000000000,249.935547954,270.000000000
53033032221,0.811771068,-53.268787737,283.000000000,229.731212263,283.000000000
53033032220,0.606555115,-270.690081130,688.000000000,417.309918870,688.000000000
53033032219,0.879246821,-36.346706980,301.000000000,264.653293020,301.000000000
53033032218,0.741541523,-66.682287156,258.000000000,191.317712844,258.000000000
53033032217,0.570679810,-89.298599453,208.000000000,118.701400547,208.000000000
53033032216,0.883821969,-27.882727450,240.000000000,212.117272550,240.000000000
53033032215,0.646993888,-106.254839603,301.000000000,194.745160397,301.000000000
53033032213,0.934340730,-14.116743154,215.000000000,200.883256846,215.000000000
53033032211,0.585328772,-160.063093832,386.000000000,225.936906168,386.000000000
53033032207,1.015623617,2.796627526,179.000000000,181.796627526,179.000000000
53033032104,0.933616269,-37.905110435,571.000000000,533.094889565,571.000000000
53033032103,0.816965788,-114.579416663,626,511.420583337,626
53033032102,0.555771631,-112.389777240,253.000000000,140.610222760,253.000000000
53033032011,0.874038893,-50.258481647,399.000000000,348.741518353,399.000000000
53033032010,0.723203709,-149.469997365,540.000000000,390.530002635,540.000000000
53033032008,0.876861376,-41.374577769,336.000000000,294.625422231,336.000000000
53033032007,0.702509458,-109.476519590,368.000000000,258.523480410,368.000000000
53033032006,0.775347475,-102.890856441,458.000000000,355.109143559,458.000000000
53033032005,1.034823344,38.758382307,1113.000000000,1151.758382307,1113.000000000
53033032003,0.655965624,-101.490140969,295.000000000,193.509859031,295.000000000
53033032002,0.986524831,-2.182977365,162,159.817022635,162
53033031913,1.517194919,146.883356928,284.000000000,430.883356928,284.000000000
53033031912,0.639700950,-182.671618526,507.000000000,324.328381474,507.000000000
53033031911,0.668891127,-91.054940151,275.000000000,183.945059849,275.000000000
53033031910,0.799653922,-79.938084944,399.000000000,319.061915056,399.000000000
53033031909,0.726878634,-65.276006565,239.000000000,173.723993435,239.000000000
53033031908,0.719819952,-152.978306272,546.000000000,393.021693728,546.000000000
53033031906,0.735019106,-80.289210938,303.000000000,222.710789062,303.000000000
53033031904,0.763953935,-59.247562419,251.000000000,191.752437581,251.000000000
53033031800,0.747657854,-79.235433957,314.000000000,234.764566043,314.000000000
53033031710,1.089192869,36.925847572,414.000000000,450.925847572,414.000000000
53033031709,0.852088498,-49.254530089,333.000000000,283.745469911,333.000000000
53033031708,0.686678816,-213.371726587,681.000000000,467.628273413,681.000000000
53033031707,0.689513122,-111.775276078,360.000000000,248.224723922,360.000000000
53033031705,0.829922008,-61.738311133,363.000000000,301.261688867,363.000000000
53033031704,1.027871642,22.771131515,817.000000000,839.771131515,817.000000000
53033031605,0.525467126,-137.614533432,290.000000000,152.385466568,290.000000000
53033031604,1.021295708,11.222838092,527.000000000,538.222838092,527.000000000
53033031603,0.490916053,-333.449985510,655.000000000,321.550014490,655.000000000
53033031601,0.779540230,-112.654942400,511.000000000,398.345057600,511.000000000
53033031502,0.630604435,-117.098394007,317.000000000,199.901605993,317.000000000
53033031501,0.719689346,-95.025311586,339.000000000,243.974688414,339.000000000
53033031400,0.654129762,-157.025088275,454.000000000,296.974911725,454.000000000
53033031302,0.822369379,-101.249453959,570.000000000,468.750546041,570.000000000
53033031301,0.794728091,-72.666255722,354.000000000,281.333744278,354.000000000
53033031208,0.651348446,-215.466660174,618.000000000,402.533339826,618.000000000
53033031207,0.827137132,-107.347840857,621.000000000,513.652159143,621.000000000
53033031206,0.668562451,-431.863126487,1303.000000000,871.136873513,1303.000000000
53033031204,0.666103916,-192.658040207,577.000000000,384.341959793,577.000000000
53033031202,0.883157365,-73.026646649,625.000000000,551.973353351,625.000000000
53033031102,0.666940454,-273.774946421,822.000000000,548.225053579,822.000000000
53033031101,0.703768663,-216.841338898,732.000000000,515.158661102,732.000000000
53033031000,0.568687045,-210.912034795,489.000000000,278.087965205,489.000000000
53033030902,0.820179426,-238.621901294,1327.000000000,1088.378098706,1327.000000000
53033030901,0.912488960,-65.195724516,745.000000000,679.804275484,745.000000000
53033030802,0.840471038,-185.053595385,1160,974.946404615,1160
53033030801,0.649655298,-1378.256058468,3934.000000000,2555.743941532,3934.000000000
53033030700,0.678191374,-302.500108674,940.000000000,637.499891326,940.000000000
53033030600,0.829302694,-164.381505225,963.000000000,798.618494775,963.000000000
53033030504,0.828073267,-179.319582885,1043.000000000,863.680417116,1043.000000000
53033030503,0.859378017,-128.669114115,915.000000000,786.330885885,915.000000000
53033030501,0.909592979,-42.672113707,472.000000000,429.327886293,472.000000000
53033030407,0.643123550,-131.330533540,368.000000000,236.669466460,368.000000000
53033030406,0.722669454,-120.084126255,433.000000000,312.915873745,433.000000000
53033030405,0.665366356,-133.853457636,400.000000000,266.146542364,400.000000000
53033030404,0.464145928,-321.512443389,600.000000000,278.487556611,600.000000000
53033030403,0.758589581,-106.220584350,440.000000000,333.779415650,440.000000000
53033030314,0.761154083,-208.512485285,873.000000000,664.487514715,873.000000000
53033030313,0.600346039,-399.653961426,1000.000000000,600.346038574,1000.000000000
53033030312,0.713325072,-313.049021005,1092.000000000,778.950978995,1092.000000000
53033030311,1.027714116,40.739751034,1470.000000000,1510.739751034,1470.000000000
53033030310,0.905155019,-82.989358399,875,792.010641601,875
53033030309,0.829155389,-186.391470105,1091,904.608529895,1091
53033030308,0.769211419,-314.334047054,1362.000000000,1047.665952946,1362.000000000
53033030306,0.755113465,-234.601300148,958.000000000,723.398699852,958.000000000
53033030305,0.642918989,-243.886330605,683.000000000,439.113669395,683.000000000
53033030304,0.959865392,-22.354976817,557.000000000,534.645023183,557.000000000
53033030204,0.804161418,-141.787133247,724.000000000,582.212866753,724.000000000
53033030203,0.864734719,-115.516550312,854.000000000,738.483449688,854.000000000
53033030201,1.028697147,38.368086082,1337.000000000,1375.368086082,1337.000000000
53033030102,0.510434464,-123.370515031,252,128.629484969,252
53033030101,1.222555497,138.206963713,621.000000000,759.206963713,621.000000000
53033030008,0.998974363,-1.130251881,1102,1100.869748119,1102
53033030007,1.034145821,32.984863089,966.000000000,998.984863089,966.000000000
53033030006,1.042645743,56.036506540,1314.000000000,1370.036506540,1314.000000000
53033030005,0.812474536,-464.313049344,2476.000000000,2011.686950656,2476.000000000
53033030003,0.885833334,-143.279165921,1255.000000000,1111.720834079,1255.000000000
53033029902,0.542198872,-244.923603348,535.000000000,290.076396652,535.000000000
53033029901,0.936211752,-46.246479988,725.000000000,678.753520012,725.000000000
53033029806,0.806232402,-100.177848054,517.000000000,416.822151946,517.000000000
53033029805,0.904935769,-85.082486796,895.000000000,809.917513204,895.000000000
53033029804,1.155531347,93.785402468,603.000000000,696.785402468,603.000000000
53033029803,0.804735069,-191.945427217,983.000000000,791.054572783,983.000000000
53033029702,0.843713793,-75.173665394,481.000000000,405.826334606,481.000000000
53033029701,0.748938388,-321.107802169,1279,957.892197831,1279
53033029604,0.781508412,-133.935343418,613.000000000,479.064656582,613.000000000
53033029603,0.896587632,-47.466276848,459.000000000,411.533723152,459.000000000
53033029602,0.749296990,-150.421805863,600.000000000,449.578194137,600.000000000
53033029508,0.807144988,-94.498955662,490.000000000,395.501044338,490.000000000
53033029507,1.153077820,53.118003433,347.000000000,400.118003433,347.000000000
53033029506,1.352453907,425.411866352,1207.000000000,1632.411866352,1207.000000000
53033029505,0.711590268,-164.681957255,571.000000000,406.318042745,571.000000000
53033029504,1.024762948,22.534282503,910.000000000,932.534282503,910.000000000
53033029408,1.197886742,195.116327501,986.000000000,1181.116327501,986.000000000
53033029407,0.982560757,-16.026664281,919.000000000,902.973335719,919.000000000
53033029406,0.807208104,-87.141937215,452.000000000,364.858062785,452.000000000
53033029405,0.829588530,-102.246881756,600.000000000,497.753118244,600.000000000
53033029403,0.949744184,-38.948257284,775.000000000,736.051742716,775.000000000
53033029309,0.862622084,-63.605975328,463.000000000,399.394024672,463.000000000
53033029308,1.172196479,43.737905769,254.000000000,297.737905769,254.000000000
53033029307,0.885330496,-41.739699367,364.000000000,322.260300633,364.000000000
53033029306,0.572828697,-131.995932776,309.000000000,177.004067224,309.000000000
53033029305,0.637614869,-183.729261189,507.000000000,323.270738811,507.000000000
53033029304,0.812556437,-107.405161469,573.000000000,465.594838531,573.000000000
53033029208,0.944986766,-49.126817902,893.000000000,843.873182098,893.000000000
53033029207,0.834806186,-45.428298944,275.000000000,229.571701056,275.000000000
53033029206,0.972745860,-38.864403979,1426.000000000,1387.135596021,1426.000000000
53033029205,1.077093665,90.739244243,1177.000000000,1267.739244243,1177.000000000
53033029203,1.166683553,140.680918443,844.000000000,984.680918443,844.000000000
53033029102,0.851597636,-136.233370544,918.000000000,781.766629456,918.000000000
53033029101,1.005713054,2.765117947,484.000000000,486.765117947,484.000000000
53033029004,0.999482914,-0.902831290,1746.000000000,1745.097168710,1746.000000000
53033029003,0.716451999,-413.412984760,1458.000000000,1044.587015240,1458.000000000
53033029001,0.686639012,-165.767962630,529.000000000,363.232037370,529.000000000
53033028902,1.072418262,132.887511410,1835.000000000,1967.887511410,1835.000000000
53033028901,0.954413441,-21.106576916,463.000000000,441.893423084,463.000000000
53033028802,1.008369308,13.407631657,1602.000000000,1615.407631657,1602.000000000
53033028801,1.119416968,91.115146929,763.000000000,854.115146929,763.000000000
53033028700,0.781187767,-147.917069393,676.000000000,528.082930607,676.000000000
53033028600,0.700685773,-171.207737750,572.000000000,400.792262250,572.000000000
53033028500,0.888076395,-115.952855180,1036,920.047144820,1036
53033028403,1.014074339,13.975818849,993.000000000,1006.975818849,993.000000000
53033028402,1.217845781,189.307984010,869.000000000,1058.307984010,869.000000000
53033028300,0.674446597,-274.115965493,842.000000000,567.884034507,842.000000000
53033028200,0.927166714,-71.667953862,984.000000000,912.332046138,984.000000000
53033028100,0.863096445,-80.910000838,591.000000000,510.089999162,591.000000000
53033028000,0.882572769,-152.655400384,1300.000000000,1147.344599616,1300.000000000
53033027902,1.135602021,131.940766438,973.000000000,1104.940766438,973.000000000
53033027901,0.872854408,-65.861416625,518.000000000,452.138583375,518.000000000
53033027800,0.792997566,-33.741396698,163.000000000,129.258603302,163.000000000
53033027702,0.660719500,-101.105589022,298.000000000,196.894410978,298.000000000
53033027701,0.903644475,-32.086389952,333.000000000,300.913610048,333.000000000
53033027600,1.420368222,532.186168630,1266.000000000,1798.186168630,1266.000000000
53033027500,0.904732111,-116.893699923,1227,1110.106300077,1227
53033027400,0.968540512,-44.987067398,1430.000000000,1385.012932603,1430.000000000
53033027300,1.254689123,368.789849693,1448,1816.789849693,1448
53033027200,0.883439248,-74.365759704,638.000000000,563.634240296,638.000000000
53033027100,0.957582005,-47.253646250,1114.000000000,1066.746353750,1114.000000000
53033027000,1.089867307,76.746679918,854.000000000,930.746679918,854.000000000
53033026802,0.906187438,-161.545231436,1722.000000000,1560.454768564,1722.000000000
53033026801,0.998750137,-2.373489336,1899.000000000,1896.626510664,1899.000000000
53033026700,0.796389141,-236.188596793,1160,923.811403207,1160
53033026600,1.024950829,11.352627061,455.000000000,466.352627061,455.000000000
53033026500,0.835811216,-142.515864269,868.000000000,725.484135731,868.000000000
53033026400,1.034093156,57.140129133,1676.000000000,1733.140129133,1676.000000000
53033026300,0.942127818,-11.921669467,206.000000000,194.078330533,206.000000000
53033026200,0.779316626,-280.047201268,1269,988.952798732,1269
53033026102,0.992304508,-3.362929888,437.000000000,433.637070112,437.000000000
53033026101,0.742782480,-118.577276622,461.000000000,342.422723378,461.000000000
53033026004,0.724694554,-121.409701518,441.000000000,319.590298482,441.000000000
53033026003,1.185212168,106.496996348,575.000000000,681.496996348,575.000000000
53033026001,0.809387682,-94.543709565,496.000000000,401.456290435,496.000000000
53033025806,1.109615684,51.957834157,474.000000000,525.957834157,474.000000000
53033025805,0.891695582,-89.026231280,822.000000000,732.973768720,822.000000000
53033025804,0.917476655,-58.344004922,707.000000000,648.655995078,707.000000000
53033025803,0.780342853,-251.946747990,1147.000000000,895.053252010,1147.000000000
53033025704,0.878455544,-32.087736438,264.000000000,231.912263562,264.000000000
53033025703,0.729630942,-167.628815697,620.000000000,452.371184303,620.000000000
53033025702,0.776289847,-80.535655243,360.000000000,279.464344757,360.000000000
53033025602,0.873806686,-57.922731296,459.000000000,401.077268704,459.000000000
53033025601,0.997080906,-2.469553502,846.000000000,843.530446498,846.000000000
53033025500,1.082790347,107.627450710,1300,1407.62745071,1300
53033025402,0.815333442,-195.931217902,1061,865.068782098,1061
53033025401,0.790407592,-289.656707773,1382.000000000,1092.343292227,1382.000000000
53033025304,0.701073711,-117.776957963,394.000000000,276.223042037,394.000000000
53033025303,0.768696486,-128.604753983,556.000000000,427.395246017,556.000000000
53033025302,0.747735567,-195.757200004,776.000000000,580.242799996,776.000000000
53033025202,0.852304942,-137.799488667,933.000000000,795.200511333,933.000000000
53033025201,0.705542704,-137.806014372,468.000000000,330.193985628,468.000000000
53033025104,0.552891093,-198.516354621,444.000000000,245.483645379,444.000000000
53033025103,0.876702187,-72.992305364,592.000000000,519.007694636,592.000000000
53033025101,1.175569739,217.004197149,1236.000000000,1453.004197149,1236.000000000
53033025008,0.677113236,-42.298166080,131.000000000,88.701833920,131.000000000
53033025007,0.873805112,-36.470322723,289.000000000,252.529677277,289.000000000
53033025006,0.887103986,-42.110213339,373.000000000,330.889786661,373.000000000
53033025005,0.900847198,-36.587384033,369.000000000,332.412615967,369.000000000
53033025001,0.599618466,-131.325143045,328.000000000,196.674856955,328.000000000
53033024905,0.778177237,-28.615136390,129,100.384863610,129
53033024904,0.580691074,-36.479876543,87.000000000,50.520123457,87.000000000
53033024902,0.542150398,-101.184762140,221.000000000,119.815237860,221.000000000
53033024901,0.626045006,-58.710934077,157.000000000,98.289065923,157.000000000
53033024800,0.862008734,-64.993886502,471.000000000,406.006113498,471.000000000
53033024704,0.777603983,-37.140134910,167.000000000,129.859865090,167.000000000
53033024703,0.963241972,-6.616445003,180.000000000,173.383554997,180.000000000
53033024701,0.721566781,-61.255308168,220.000000000,158.744691832,220.000000000
53033024602,0.473697997,-76.313790448,145.000000000,68.686209552,145.000000000
53033024601,0.369198498,-119.852285450,190.000000000,70.147714550,190.000000000
53033024500,0.447515274,-112.154399398,203.000000000,90.845600602,203.000000000
53033024400,0.716510830,-56.414344844,199.000000000,142.585655156,199.000000000
53033024302,0.420017024,-106.716867602,184.000000000,77.283132398,184.000000000
53033024301,0.605024478,-100.323782620,254,153.676217380,254
53033024200,0.770807965,-21.314859274,93.000000000,71.685140726,93.000000000
53033024100,0.414196955,-87.284653654,149.000000000,61.715346346,149.000000000
53033024002,0.574875269,-69.720455936,164,94.279544064,164
53033024001,0.773296917,-48.287756575,213.000000000,164.712243425,213.000000000
53033023902,0.826774987,-21.826351655,126,104.173648345,126
53033023901,1.002456434,0.749212404,305.000000000,305.749212404,305.000000000
53033023808,1.090298236,16.976068314,188.000000000,204.976068314,188.000000000
53033023807,0.546610510,-138.283794584,305,166.716205416,305
53033023806,0.620729158,-68.268751625,180.000000000,111.731248375,180.000000000
53033023805,1.123173333,22.910239967,186,208.910239967,186
53033023801,1.388350560,106.408053533,274,380.408053533,274
53033023702,0.384499703,-41.854020174,68,26.145979826,68
53033023701,0.765576117,-50.635558783,216.000000000,165.364441217,216.000000000
53033023604,1.264442869,254.394040441,962.000000000,1216.394040441,962.000000000
53033023603,1.426811608,326.937691902,766.000000000,1092.937691902,766.000000000
53033023601,0.966285635,-8.529734416,253,244.470265584,253
53033023500,0.867405519,-31.424892037,237.000000000,205.575107963,237.000000000
53033023404,1.049220808,6.890913077,140,146.890913077,140
53033023403,0.804725839,-33.977704082,174.000000000,140.022295918,174.000000000
53033023401,1.074440222,31.785974594,427.000000000,458.785974594,427.000000000
53033023300,0.912512361,-57.304403630,655.000000000,597.695596370,655.000000000
53033023202,1.192729069,187.139926352,971.000000000,1158.139926352,971.000000000
53033023201,1.197375025,116.056514766,588.000000000,704.056514766,588.000000000
53033023100,0.679759144,-116.247430735,363.000000000,246.752569265,363.000000000
53033023000,0.707685182,-144.111205337,493.000000000,348.888794663,493.000000000
53033022902,0.874547134,-39.894011261,318.000000000,278.105988739,318.000000000
53033022901,0.762238004,-47.076875197,198,150.923124803,198
53033022805,1.220152068,42.049044934,191.000000000,233.049044934,191.000000000
53033022804,0.941463587,-40.273052068,688.000000000,647.726947932,688.000000000
53033022803,1.494920785,216.280382964,437.000000000,653.280382964,437.000000000
53033022802,1.078602142,22.244406147,283.000000000,305.244406147,283.000000000
53033022703,0.800728813,-38.060796791,191.000000000,152.939203209,191.000000000
53033022702,0.524382023,-124.136292025,261,136.863707975,261
53033022701,0.593078687,-64.700488797,159,94.299511203,159
53033022606,0.840850896,-54.588142809,343.000000000,288.411857191,343.000000000
53033022605,1.280313406,216.121636024,771.000000000,987.121636024,771.000000000
53033022604,1.194245698,63.906834671,329.000000000,392.906834671,329.000000000
53033022603,0.837770169,-83.061673485,512.000000000,428.938326515,512.000000000
53033022502,0.828163851,-52.753697815,307.000000000,254.246302185,307.000000000
53033022501,0.965322244,-9.501705208,274.000000000,264.498294792,274.000000000
53033022402,0.427811370,-164.790325344,288,123.209674656,288
53033022401,0.697641478,-92.521707803,306.000000000,213.478292197,306.000000000
53033022300,0.802534442,-27.842643725,141,113.157356275,141
53033022205,1.230935667,73.899413573,320,393.899413573,320
53033022204,0.842948888,-49.628151256,316.000000000,266.371848745,316.000000000
53033022203,0.797248712,-64.677660780,319.000000000,254.32233922,319.000000000
53033022201,0.955708134,-15.723612484,355.000000000,339.276387516,355.000000000
53033022102,0.910702701,-46.881082040,525.000000000,478.118917960,525.000000000
53033022101,0.767735651,-70.840626395,305,234.159373605,305
53033022006,1.187532285,50.258652375,268.000000000,318.258652375,268.000000000
53033022005,1.076007942,41.652352351,548.000000000,589.652352351,548.000000000
53033022003,1.212847111,112.596121978,529.000000000,641.596121978,529.000000000
53033022001,1.156420800,85.249335861,545.000000000,630.249335861,545.000000000
53033021906,1.082778679,34.353151863,415.000000000,449.353151863,415.000000000
53033021905,1.142455296,102.710268103,721.000000000,823.710268103,721.000000000
53033021904,1.132129401,79.277640508,600.000000000,679.277640508,600.000000000
53033021903,1.035850980,22.406862704,625.000000000,647.406862704,625.000000000
53033021804,1.847356312,494.856086169,584,1078.856086169,584
53033021803,1.449456290,227.874339190,507,734.874339190,507
53033021802,0.828048136,-115.551652769,672.000000000,556.448347231,672.000000000
53033021702,0.773031321,-163.644417510,721.000000000,557.355582490,721.000000000
53033021701,1.331771340,149.960645703,452.000000000,601.960645703,452.000000000
53033021600,0.788902413,-90.349767104,428.000000000,337.650232896,428.000000000
53033021500,0.511873520,-104.459066775,214.000000000,109.540933225,214.000000000
53033021400,0.742112113,-48.225034778,187.000000000,138.774965222,187.000000000
53033021300,0.843652706,-52.376343516,335.000000000,282.623656484,335.000000000
53033021100,0.772750055,-93.172477371,410.000000000,316.827522629,410.000000000
53033021000,0.877207962,-76.008271440,619.000000000,542.991728560,619.000000000
53033020900,0.736755196,-75.288014017,286.000000000,210.711985983,286.000000000
53033020800,0.744572822,-64.623075983,253.000000000,188.376924017,253.000000000
53033020700,1.036090572,15.952033018,442.000000000,457.952033018,442.000000000
53033020600,0.694785877,-106.214514864,348.000000000,241.785485136,348.000000000
53033020500,1.041463349,27.987760267,675.000000000,702.987760267,675.000000000
53033020402,0.872450591,-53.698301103,421.000000000,367.301698897,421.000000000
53033020401,0.765446474,-116.807655756,498.000000000,381.192344244,498.000000000
53033020302,0.642020696,-130.662446025,365.000000000,234.337553975,365.000000000
53033020301,0.684149745,-142.448465111,451.000000000,308.551534889,451.000000000
53033020200,0.732568679,-113.658311582,425.000000000,311.341688418,425.000000000
53033020100,0.376780456,-92.236492478,148.000000000,55.763507522,148.000000000
53033012100,0.639210359,-85.146355359,236.000000000,150.853644641,236.000000000
53033012000,1.109297991,29.073265712,266.000000000,295.073265712,266.000000000
53033011902,0.577664859,-127.967547847,303.000000000,175.032452153,303.000000000
53033011901,0.887859480,-34.539280210,308.000000000,273.460719790,308.000000000
53033011802,0.723029198,-161.473977490,583.000000000,421.526022510,583.000000000
53033011801,0.885661945,-61.971225605,542.000000000,480.028774395,542.000000000
53033011700,0.779768566,-101.746922485,462,360.253077515,462
53033011602,0.660261565,-79.498793691,234.000000000,154.501206309,234.000000000
53033011601,0.519994338,-126.241489115,263,136.758510885,263
53033011500,0.749118291,-99.850920143,398.000000000,298.149079857,398.000000000
53033011402,1.240109144,232.665760679,969.000000000,1201.665760679,969.000000000
53033011401,1.196323925,127.217903109,648.000000000,775.217903109,648.000000000
53033011300,1.042811881,41.998454936,981.000000000,1022.998454936,981.000000000
53033011200,1.405384685,476.732389110,1176.000000000,1652.732389110,1176.000000000
53033011102,0.993615842,-3.511286974,550.000000000,546.488713026,550.000000000
53033011101,0.973827456,-12.641338515,483,470.358661485,483
53033011002,0.592771528,-102.621574971,252.000000000,149.378425029,252.000000000
53033011001,0.995281343,-1.174945705,249.000000000,247.825054295,249.000000000
53033010900,1.163377909,23.199663010,142,165.199663010,142
53033010800,0.964531837,-17.343931760,489,471.65606824,489
53033010702,1.095837575,34.501526896,360.000000000,394.501526896,360.000000000
53033010701,1.093863585,45.148384156,481,526.148384156,481
53033010602,0.677860532,-83.434122333,259,175.565877667,259
53033010601,1.010172232,2.960119448,291,293.960119448,291
53033010502,0.896452206,-41.729761044,403,361.270238956,403
53033010501,0.779184711,-98.483619022,446.000000000,347.516380978,446.000000000
53033010402,0.722204710,-149.731661427,539.000000000,389.268338573,539.000000000
53033010401,0.667219226,-116.806051611,351.000000000,234.193948389,351.000000000
53033010302,1.238956903,81.245347117,340,421.245347117,340
53033010301,0.867389964,-39.517790606,298.000000000,258.482209394,298.000000000
53033010200,0.724769363,-91.651802001,333.000000000,241.348197999,333.000000000
53033010102,0.643041893,-133.859290215,375.000000000,241.140709785,375.000000000
53033010101,1.099807519,41.120697968,412.000000000,453.120697968,412.000000000
53033010002,0.881818781,-99.863130122,845.000000000,745.136869878,845.000000000
53033010001,1.176280638,82.499338573,468.000000000,550.499338573,468.000000000
53033009900,1.364793782,223.983382231,614.000000000,837.983382231,614.000000000
53033009802,0.689431546,-66.151080778,213.000000000,146.848919222,213.000000000
53033009801,1.017902720,4.314555422,241,245.314555422,241
53033009702,0.697664122,-112.468946528,372.000000000,259.531053472,372.000000000
53033009701,0.691454967,-113.853117188,369,255.146882812,369
53033009600,0.675236002,-107.172119344,330,222.827880656,330
53033009500,0.544364779,-214.148553700,470.000000000,255.851446300,470.000000000
53033009400,1.241071733,214.071698820,888,1102.071698820,888
53033009300,0.869633693,-59.838134946,459.000000000,399.161865054,459.000000000
53033009200,0.921932123,-27.870232124,357,329.129767876,357
53033009100,0.819121477,-35.271311976,195,159.728688024,195
53033009000,1.246346255,101.494657229,412.000000000,513.494657229,412.000000000
53033008900,0.805509322,-88.687749148,456.000000000,367.312250852,456.000000000
53033008800,0.713149748,-89.497278736,312,222.502721264,312
53033008700,1.325554029,153.661501612,472,625.661501612,472
53033008600,0.844359033,-131.983540325,848.000000000,716.016459675,848.000000000
53033008500,1.873646438,335.480232012,384.000000000,719.480232012,384.000000000
53033008402,1.273520561,72.209428101,264.000000000,336.209428101,264.000000000
